/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('forward', 'red', 'forward', None, 'right')
 -- forward : -7.38
 -- right : 0.46
 -- None : 2.25
 -- left : -8.63

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.97
 -- left : -9.50

('right', 'green', None, 'right', 'right')
 -- forward : 0.96
 -- right : 0.89
 -- None : 0.00
 -- left : 0.60

('right', 'green', 'left', None, 'left')
 -- forward : 0.74
 -- right : 1.45
 -- None : 1.00
 -- left : 0.63

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -29.66

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.60
 -- left : -14.53

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 0.43
 -- None : 1.41
 -- left : -10.55

('right', 'green', 'right', 'left', None)
 -- forward : 0.67
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- right : 0.73
 -- None : -2.72
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.15
 -- right : 0.03
 -- None : -3.08
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.00
 -- right : 1.73
 -- None : -4.97
 -- left : 0.87

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.89
 -- right : 0.00
 -- None : 1.75
 -- left : -29.98

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.30
 -- left : -18.27

('left', 'red', 'left', None, 'left')
 -- forward : -9.82
 -- right : 0.49
 -- None : 1.01
 -- left : -9.65

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.25
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.74
 -- left : -4.85

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -37.50
 -- right : -9.65
 -- None : 1.28
 -- left : -20.37

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.53

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : -3.91
 -- left : -10.30

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -5.47

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- right : 2.06
 -- None : -5.06
 -- left : 0.17

('right', 'red', None, None, 'left')
 -- forward : -10.61
 -- right : 1.64
 -- None : 2.10
 -- left : -9.79

('left', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- right : 0.62
 -- None : 0.31
 -- left : 1.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.22
 -- right : 1.62
 -- None : 0.57
 -- left : -9.97

('right', 'red', 'right', 'right', None)
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.39
 -- None : 1.35
 -- left : -19.67

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -5.13

('forward', 'green', None, 'left', None)
 -- forward : 1.83
 -- right : 1.12
 -- None : -5.41
 -- left : 0.55

('right', 'green', None, 'right', None)
 -- forward : 0.60
 -- right : 1.57
 -- None : -4.05
 -- left : 1.10

('forward', 'green', None, 'forward', None)
 -- forward : 2.09
 -- right : 0.94
 -- None : -4.99
 -- left : 1.07

('forward', 'red', None, 'left', None)
 -- forward : -10.11
 -- right : 0.92
 -- None : 1.84
 -- left : -9.50

('right', 'green', 'forward', None, 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.88
 -- left : -14.90

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.66
 -- right : -14.74
 -- None : 2.13
 -- left : -37.72

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.04
 -- left : 2.12

('right', 'red', None, 'right', 'forward')
 -- forward : -29.79
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.61
 -- right : 0.75
 -- None : -4.51
 -- left : 1.04

('left', 'red', 'right', None, 'left')
 -- forward : -4.73
 -- right : 0.17
 -- None : 1.25
 -- left : -19.97

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.48

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.43
 -- None : -2.06
 -- left : -9.87

('right', 'red', 'forward', 'left', None)
 -- forward : -7.92
 -- right : 1.25
 -- None : 2.14
 -- left : -9.80

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.09
 -- right : 1.32
 -- None : 1.17
 -- left : -37.43

('left', 'red', None, 'right', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.59
 -- right : 1.06
 -- None : -5.06
 -- left : -19.02

('left', 'green', None, 'right', None)
 -- forward : 0.26
 -- right : 0.51
 -- None : -5.03
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.80
 -- right : 0.53
 -- None : -4.85
 -- left : -19.56

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.07
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.20
 -- right : 1.20
 -- None : 0.00
 -- left : 0.61

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.12
 -- left : -9.52

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.83
 -- right : -19.02
 -- None : 1.78
 -- left : -40.02

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- right : 1.92
 -- None : -4.29
 -- left : -14.99

('right', 'red', None, None, 'forward')
 -- forward : -39.75
 -- right : 2.19
 -- None : 1.92
 -- left : -39.45

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 2.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -29.66

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.51
 -- None : 0.00
 -- left : 0.63

('right', 'red', 'forward', None, 'right')
 -- forward : -5.38
 -- right : 1.65
 -- None : 1.43
 -- left : -9.07

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -8.71

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.18
 -- right : 0.61
 -- None : -2.09
 -- left : -14.77

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -0.13
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.24
 -- right : -19.88
 -- None : 1.45
 -- left : -19.84

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.39
 -- left : -19.85

('left', 'green', None, 'left', 'left')
 -- forward : 0.98
 -- right : 0.55
 -- None : -4.80
 -- left : 1.65

('left', 'red', 'forward', None, None)
 -- forward : -10.55
 -- right : 0.68
 -- None : 2.10
 -- left : -10.39

('right', 'green', 'left', None, None)
 -- forward : 0.80
 -- right : 1.62
 -- None : 0.45
 -- left : 0.61

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.22
 -- right : 0.75
 -- None : -4.87
 -- left : 0.77

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.44
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.56
 -- left : 0.66

('right', 'red', 'left', None, 'left')
 -- forward : -8.96
 -- right : 1.56
 -- None : 1.70
 -- left : -9.66

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.98
 -- left : -20.32

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- right : -0.15
 -- None : -4.80
 -- left : -9.99

('left', 'red', 'left', 'left', None)
 -- forward : -9.11
 -- right : 0.59
 -- None : 1.46
 -- left : -10.01

('right', 'red', None, 'left', 'right')
 -- forward : -7.27
 -- right : 1.33
 -- None : 0.00
 -- left : -4.57

('right', 'green', None, 'left', 'left')
 -- forward : 1.22
 -- right : 1.71
 -- None : -4.55
 -- left : 0.61

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.45
 -- right : 0.45
 -- None : -5.37
 -- left : 0.23

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.35

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.20
 -- None : 1.02
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.03
 -- right : 0.74
 -- None : -5.21
 -- left : 1.78

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.23
 -- right : 1.12
 -- None : 1.84
 -- left : -30.54

('right', 'red', 'left', None, None)
 -- forward : -10.17
 -- right : 1.04
 -- None : 1.10
 -- left : -10.42

('right', 'red', None, None, 'right')
 -- forward : -9.77
 -- right : 1.49
 -- None : 1.87
 -- left : -9.57

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.58
 -- left : 0.32

('forward', 'green', 'right', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.04
 -- right : 0.77
 -- None : -3.23
 -- left : -18.29

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', 'green', None, 'left', None)
 -- forward : 0.25
 -- right : 2.14
 -- None : -4.81
 -- left : 0.99

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.46
 -- right : 1.31
 -- None : -2.84
 -- left : -15.22

('forward', 'red', 'left', 'left', None)
 -- forward : -7.20
 -- right : 0.66
 -- None : 1.28
 -- left : -9.21

('right', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.68
 -- left : -9.62

('left', 'red', None, None, None)
 -- forward : -9.78
 -- right : 0.79
 -- None : 1.82
 -- left : -9.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.18
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.70
 -- right : 1.72
 -- None : 1.86
 -- left : -10.05

